EA,411,14100,1410001,34100,PHL,Philadelphia, PA,PA,23
EA,428,13204,1320401,31454,MCO,Orlando, FL,FL,33
EA,435,14730,1473001,33044,SDF,Louisville, KY,KY,52
EA,443,10397,1039702,30397,ATL,Atlanta, GA,GA,34
EA,449,11278,1127801,30852,DCA,Washington, DC,VA,38
EA,453,14747,1474702,30559,SEA,Seattle, WA,WA,93
EA,461,10821,1082102,30852,BWI,Baltimore, MD,MD,35
EA,466,14986,1498601,34986,SRQ,Sarasota/Bradenton, FL,FL,33
EA,474,10868,1086801,30868,CAE,Columbia, SC,SC,37
EA,485,10397,1039702,30397,ATL,Atlanta, GA,GA,34
EA,497,10397,1039702,30397,ATL,Atlanta, GA,GA,34
EA,502,10994,1099401,30994,CHS,Charleston, SC,SC,37
EA,505,13303,1330302,32467,MIA,Miami, FL,FL,33
EA,512,12892,1289201,32575,LAX,Los Angeles, CA,CA,91
EA,519,13303,1330302,32467,MIA,Miami, FL,FL,33
EA,522,14107,1410701,30466,PHX,Phoenix, AZ,AZ,81
EA,528,12191,1219101,31453,HOU,Houston, TX,TX,74
EA,531,10397,1039702,30397,ATL,Atlanta, GA,GA,34
EA,536,10397,1039702,30397,ATL,Atlanta, GA,GA,34
EA,540,10599,1059901,30599,BHM,Birmingham, AL,AL,51
EA,545,12953,1295301,31703,LGA,New York, NY,NY,22
EA,549,10397,1039702,30397,ATL,Atlanta, GA,GA,34
EA,552,13303,1330302,32467,MIA,Miami, FL,FL,33
EA,557,15096,1509601,35096,SYR,Syracuse, NY,NY,22
EA,562,14193,1419301,33728,PNS,Pensacola, FL,FL,33
EA,566,10397,1039702,30397,ATL,Atlanta, GA,GA,34
EA,571,12953,1295301,31703,LGA,New York, NY,NY,22
EA,575,11057,1105702,31057,CLT,Charlotte, NC,NC,36
EA,581,15096,1509601,35096,SYR,Syracuse, NY,NY,22
EA,587,12451,1245101,31136,JAX,Jacksonville, FL,FL,33
EA,591,10529,1052902,30529,BDL,Hartford, CT,CT,11
EA,598,10397,1039702,30397,ATL,Atlanta, GA,GA,34
EA,602,10397,1039702,30397,ATL,Atlanta, GA,GA,34
EA,605,11618,1161801,31703,EWR,Newark, NJ,NJ,21
EA,608,10599,1059901,30599,BHM,Birmingham, AL,AL,51
EA,615,13931,1393101,33667,ORF,Norfolk, VA,VA,38
EA,620,10397,1039702,30397,ATL,Atlanta, GA,GA,34
EA,624,10397,1039702,30397,ATL,Atlanta, GA,GA,34
EA,628,10397,1039702,30397,ATL,Atlanta, GA,GA,34
EA,634,10529,1052902,30529,BDL,Hartford, CT,CT,11
EA,641,10397,1039702,30397,ATL,Atlanta, GA,GA,34
EA,645,10721,1072101,30721,BOS,Boston, MA,MA,13
EA,650,10397,1039702,30397,ATL,Atlanta, GA,GA,34
EA,653,11995,1199501,31995,GSO,Greensboro/High Point, NC,NC,36
EA,656,10599,1059901,30599,BHM,Birmingham, AL,AL,51
EA,661,11278,1127801,30852,DCA,Washington, DC,VA,38
EA,664,15304,1530401,33195,TPA,Tampa, FL,FL,33
EA,670,14492,1449201,34492,RDU,Raleigh/Durham, NC,NC,36
EA,676,11995,1199501,31995,GSO,Greensboro/High Point, NC,NC,36
EA,682,14986,1498601,34986,SRQ,Sarasota/Bradenton, FL,FL,33
EA,688,14193,1419301,33728,PNS,Pensacola, FL,FL,33
EA,694,14027,1402701,34027,PBI,West Palm Beach/Palm Beach, FL,FL,33
EA,699,10397,1039702,30397,ATL,Atlanta, GA,GA,34
EA,703,12391,1239101,31703,ISP,Islip, NY,NY,22
EA,711,12889,1288901,32211,LAS,Las Vegas, NV,NV,85
EA,718,14107,1410701,30466,PHX,Phoenix, AZ,AZ,81
EA,725,12391,1239101,31703,ISP,Islip, NY,NY,22
EA,732,10397,1039702,30397,ATL,Atlanta, GA,GA,34
EA,736,11697,1169701,32467,FLL,Fort Lauderdale, FL,FL,33
EA,744,11697,1169701,32467,FLL,Fort Lauderdale, FL,FL,33
EA,751,12391,1239101,31703,ISP,Islip, NY,NY,22
EA,756,11697,1169701,32467,FLL,Fort Lauderdale, FL,FL,33
EA,762,11996,1199601,31871,GSP,Greer, SC,SC,37
EA,767,10397,1039702,30397,ATL,Atlanta, GA,GA,34
EA,774,10397,1039702,30397,ATL,Atlanta, GA,GA,34
EA,777,14107,1410701,30466,PHX,Phoenix, AZ,AZ,81
EA,784,10397,1039702,30397,ATL,Atlanta, GA,GA,34
EA,789,13342,1334202,33342,MKE,Milwaukee, WI,WI,45
EA,793,11042,1104201,30647,CLE,Cleveland, OH,OH,44
EA,799,10397,1039702,30397,ATL,Atlanta, GA,GA,34
EA,815,14100,1410001,34100,PHL,Philadelphia, PA,PA,23
EA,827,13198,1319801,33198,MCI,Kansas City, MO,MO,64
EA,831,15096,1509601,35096,SYR,Syracuse, NY,NY,22
EA,838,14100,1410001,34100,PHL,Philadelphia, PA,PA,23
EA,841,15304,1530401,33195,TPA,Tampa, FL,FL,33
EA,849,11292,1129201,30325,DEN,Denver, CO,CO,82
EA,860,11697,1169701,32467,FLL,Fort Lauderdale, FL,FL,33
EA,867,13198,1319801,33198,MCI,Kansas City, MO,MO,64
EA,871,14100,1410001,34100,PHL,Philadelphia, PA,PA,23
EA,876,11697,1169701,32467,FLL,Fort Lauderdale, FL,FL,33
EA,881,11042,1104201,30647,CLE,Cleveland, OH,OH,44
EA,888,13204,1320401,31454,MCO,Orlando, FL,FL,33
EA,893,11618,1161801,31703,EWR,Newark, NJ,NJ,21
EA,909,13303,1330302,32467,MIA,Miami, FL,FL,33
EA,923,12478,1247801,31703,JFK,New York, NY,NY,22
EA,932,14843,1484301,34819,SJU,San Juan, Puerto Rico,?,268
EA,937,14100,1410001,34100,PHL,Philadelphia, PA,PA,23
EA,946,10821,1082102,30852,BWI,Baltimore, MD,MD,35
EA,954,14843,1484301,34819,SJU,San Juan, Puerto Rico,?,268
EA,968,15024,1502402,34945,STT,Charlotte Amalie, Virgin Islands,?,283
EA,979,14100,1410001,34100,PHL,Philadelphia, PA,PA,23
EA,993,13303,1330302,32467,MIA,Miami, FL,FL,33
EA,998,15024,1502402,34945,STT,Charlotte Amalie, Virgin Islands,?,283
EA,1031,10721,1072101,30721,BOS,Boston, MA,MA,13
EA,1061,10721,1072101,30721,BOS,Boston, MA,MA,13
EA,1100,12953,1295301,31703,LGA,New York, NY,NY,22
EA,1131,10721,1072101,30721,BOS,Boston, MA,MA,13
EA,1171,10721,1072101,30721,BOS,Boston, MA,MA,13
EA,1431,12953,1295301,31703,LGA,New York, NY,NY,22
EA,1461,12953,1295301,31703,LGA,New York, NY,NY,22
EA,1491,12953,1295301,31703,LGA,New York, NY,NY,22
EA,1530,11278,1127801,30852,DCA,Washington, DC,VA,38
EA,1607,11996,1199601,31871,GSP,Greer, SC,SC,37
EA,1612,12191,1219101,31453,HOU,Houston, TX,TX,74
EA,1620,11953,1195301,31953,GNV,Gainesville, FL,FL,33
EA,1626,11298,1129801,30194,DFW,Dallas/Fort Worth, TX,TX,74
EA,1633,10994,1099401,30994,CHS,Charleston, SC,SC,37
EA,1642,14100,1410001,34100,PHL,Philadelphia, PA,PA,23
EA,1651,10397,1039702,30397,ATL,Atlanta, GA,GA,34
EA,1657,10868,1086801,30868,CAE,Columbia, SC,SC,37
EA,1666,10397,1039702,30397,ATL,Atlanta, GA,GA,34
EA,1680,12266,1226601,31453,IAH,Houston, TX,TX,74
EA,1685,15249,1524901,35249,TLH,Tallahassee, FL,FL,33
EA,1693,10397,1039702,30397,ATL,Atlanta, GA,GA,34
HP,1,13930,1393001,30977,ORD,Chicago, IL,IL,41
HP,5,11540,1154001,30615,ELP,El Paso, TX,TX,74
HP,8,14107,1410701,30466,PHX,Phoenix, AZ,AZ,81
HP,15,14107,1410701,30466,PHX,Phoenix, AZ,AZ,81
HP,18,14107,1410701,30466,PHX,Phoenix, AZ,AZ,81
HP,22,12889,1288901,32211,LAS,Las Vegas, NV,NV,85
HP,24,14747,1474702,30559,SEA,Seattle, WA,WA,93
HP,27,12889,1288901,32211,LAS,Las Vegas, NV,NV,85
HP,30,11921,1192101,31921,GJT,Grand Junction, CO,CO,82
HP,33,14783,1478301,34783,SGF,Springfield, MO,MO,64
HP,39,12278,1227801,30928,ICT,Wichita, KS,KS,62
HP,42,11413,1141301,30285,DRO,Durango, CO,CO,82
HP,48,12892,1289201,32575,LAX,Los Angeles, CA,CA,91
HP,63,13891,1389101,32575,ONT,Ontario, CA,CA,91
HP,90,14107,1410701,30466,PHX,Phoenix, AZ,AZ,81
HP,94,14107,1410701,30466,PHX,Phoenix, AZ,AZ,81
HP,125,14869,1486901,34614,SLC,Salt Lake City, UT,UT,87
HP,162,11423,1142302,31423,DSM,Des Moines, IA,IA,61
HP,202,13891,1389101,32575,ONT,Ontario, CA,CA,91
HP,205,12889,1288901,32211,LAS,Las Vegas, NV,NV,85
HP,208,13891,1389101,32575,ONT,Ontario, CA,CA,91
HP,210,14107,1410701,30466,PHX,Phoenix, AZ,AZ,81
HP,228,14107,1410701,30466,PHX,Phoenix, AZ,AZ,81
HP,240,14107,1410701,30466,PHX,Phoenix, AZ,AZ,81
HP,252,11423,1142302,31423,DSM,Des Moines, IA,IA,61
HP,256,12892,1289201,32575,LAX,Los Angeles, CA,CA,91
HP,291,12889,1288901,32211,LAS,Las Vegas, NV,NV,85
HP,314,11109,1110901,30189,COS,Colorado Springs, CO,CO,82
HP,346,13891,1389101,32575,ONT,Ontario, CA,CA,91
HP,380,16440,1644001,30423,AUS,Austin, TX,TX,74
HP,406,12892,1289201,32575,LAX,Los Angeles, CA,CA,91
HP,418,12892,1289201,32575,LAX,Los Angeles, CA,CA,91
HP,426,14107,1410701,30466,PHX,Phoenix, AZ,AZ,81
HP,432,12889,1288901,32211,LAS,Las Vegas, NV,NV,85
HP,438,14869,1486901,34614,SLC,Salt Lake City, UT,UT,87
HP,444,13367,1336701,33367,MLI,Moline, IL,IL,41
HP,452,14107,1410701,30466,PHX,Phoenix, AZ,AZ,81
HP,461,12889,1288901,32211,LAS,Las Vegas, NV,NV,85
HP,475,12889,1288901,32211,LAS,Las Vegas, NV,NV,85
HP,490,14107,1410701,30466,PHX,Phoenix, AZ,AZ,81
HP,493,12892,1289201,32575,LAX,Los Angeles, CA,CA,91
HP,498,12892,1289201,32575,LAX,Los Angeles, CA,CA,91
HP,508,14107,1410701,30466,PHX,Phoenix, AZ,AZ,81
HP,514,14107,1410701,30466,PHX,Phoenix, AZ,AZ,81
HP,525,12889,1288901,32211,LAS,Las Vegas, NV,NV,85
HP,552,12889,1288901,32211,LAS,Las Vegas, NV,NV,85
HP,572,14107,1410701,30466,PHX,Phoenix, AZ,AZ,81
HP,575,14057,1405701,34057,PDX,Portland, OR,OR,92
HP,622,14107,1410701,30466,PHX,Phoenix, AZ,AZ,81
HP,624,14570,1457001,34570,RNO,Reno, NV,NV,85
HP,629,12889,1288901,32211,LAS,Las Vegas, NV,NV,85
HP,632,13796,1379601,32457,OAK,Oakland, CA,CA,91
HP,640,10140,1014001,30140,ABQ,Albuquerque, NM,NM,86
HP,654,14107,1410701,30466,PHX,Phoenix, AZ,AZ,81
HP,660,10140,1014001,30140,ABQ,Albuquerque, NM,NM,86
HP,671,12892,1289201,32575,LAX,Los Angeles, CA,CA,91
HP,701,14107,1410701,30466,PHX,Phoenix, AZ,AZ,81
HP,752,12889,1288901,32211,LAS,Las Vegas, NV,NV,85
HP,777,13930,1393001,30977,ORD,Chicago, IL,IL,41
HP,802,14107,1410701,30466,PHX,Phoenix, AZ,AZ,81
HP,805,12889,1288901,32211,LAS,Las Vegas, NV,NV,85
HP,830,14107,1410701,30466,PHX,Phoenix, AZ,AZ,81
HP,841,12896,1289601,32896,LBB,Lubbock, TX,TX,74
HP,848,14107,1410701,30466,PHX,Phoenix, AZ,AZ,81
HP,854,11003,1100301,31003,CID,Cedar Rapids/Iowa City, IA,IA,61
HP,857,12889,1288901,32211,LAS,Las Vegas, NV,NV,85
HP,864,11540,1154001,30615,ELP,El Paso, TX,TX,74
HP,869,11109,1110901,30189,COS,Colorado Springs, CO,CO,82
HP,875,14679,1467901,33570,SAN,San Diego, CA,CA,91
HP,880,13871,1387101,33316,OMA,Omaha, NE,NE,65
HP,890,14679,1467901,33570,SAN,San Diego, CA,CA,91
HP,1061,16218,1621801,33785,YUM,Yuma, AZ,AZ,81
HP,1068,14107,1410701,30466,PHX,Phoenix, AZ,AZ,81
HP,1084,11869,1186901,30463,GCN,Grand Canyon, AZ,AZ,81
HP,1087,12889,1288901,32211,LAS,Las Vegas, NV,NV,85
HP,1111,10821,1082102,30852,BWI,Baltimore, MD,MD,35
HP,1211,12889,1288901,32211,LAS,Las Vegas, NV,NV,85
HP,1248,11292,1129201,30325,DEN,Denver, CO,CO,82
HP,1262,13891,1389101,32575,ONT,Ontario, CA,CA,91
HP,1281,13796,1379601,32457,OAK,Oakland, CA,CA,91
HP,1286,14679,1467901,33570,SAN,San Diego, CA,CA,91
NW,8,13487,1348701,31650,MSP,Minneapolis, MN,MN,63
NW,30,13244,1324401,33244,MEM,Memphis, TN,TN,54
NW,37,13487,1348701,31650,MSP,Minneapolis, MN,MN,63
NW,46,15304,1530401,33195,TPA,Tampa, FL,FL,33
NW,52,13487,1348701,31650,MSP,Minneapolis, MN,MN,63
